run_id,taxonomy_version,timestamp_utc,n_docs,use_subset,emb_model,fuse_alpha,temp_emb,temp_lsa,agreement_rate_emb_lsa,avg_margin_fused,avg_entropy_fused,avg_neighbor_consistency_k10,p10_neighbor_consistency_k10,rate_auto_assign,rate_needs_review_margin,rate_needs_review_low_sim,share_final_by_rules,category_counts_json,decision_counts_json
2025-09-05T093309Z,v3,2025-09-05T093309Z,3682,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38783269961977185,0.31890309614340034,1.7091200706137968,0.5352525801195003,0.0,0.9967409016838674,0.0032590983161325366,0.0,0.3438348723519826,"{""other_corporate_update"": 311, ""labor_workforce"": 59, ""earnings_report"": 561, ""product_launch_partnership"": 281, ""legal_regulatory_compliance"": 189, ""credit_ratings"": 82, ""agm_egm_governance"": 130, ""share_buyback"": 500, ""capital_raise_rights_issue"": 101, ""debt_bond_issue"": 360, ""incidents_controversies"": 47, ""admission_delisting"": 78, ""mna"": 48, ""equity_actions_non_buyback"": 44, ""personnel_management_change"": 251, ""pdmr_managers_transactions"": 212, ""dividend"": 44, ""orders_contracts"": 257, ""admission_listing"": 127}","{""auto_assign"": 2193, ""abstained"": 221, ""by_rules"": 1266, ""needs_review_margin"": 2}"
2025-09-05T095850Z,v3,2025-09-05T095850Z,3682,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38783269961977185,0.31890309614340034,1.7091200706137968,0.5352525801195003,0.0,0.9967409016838674,0.0032590983161325366,0.0,0.3438348723519826,"{""other_corporate_update"": 305, ""labor_workforce"": 60, ""earnings_report"": 580, ""product_launch_partnership"": 267, ""legal_regulatory_compliance"": 190, ""credit_ratings"": 86, ""agm_egm_governance"": 135, ""share_buyback"": 511, ""capital_raise_rights_issue"": 106, ""debt_bond_issue"": 362, ""incidents_controversies"": 44, ""admission_delisting"": 71, ""mna"": 45, ""equity_actions_non_buyback"": 42, ""orders_contracts"": 243, ""personnel_management_change"": 260, ""pdmr_managers_transactions"": 211, ""dividend"": 44, ""admission_listing"": 120}","{""auto_assign"": 2196, ""abstained"": 218, ""by_rules"": 1266, ""needs_review_margin"": 2}"
2025-09-05T103049Z,v3,2025-09-05T103049Z,3684,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38870792616720956,0.3190321932681867,1.7087714169381105,0.5354234527687296,0.0,0.996471226927253,0.003528773072747014,0.0,0.35939196525515743,"{""other_corporate_update"": 296, ""labor_workforce"": 58, ""earnings_report"": 565, ""product_launch_partnership"": 260, ""legal_regulatory_compliance"": 189, ""credit_ratings"": 84, ""agm_egm_governance"": 124, ""share_buyback"": 512, ""capital_raise_rights_issue"": 108, ""debt_bond_issue"": 360, ""incidents_controversies"": 41, ""admission_delisting"": 71, ""mna"": 43, ""equity_actions_non_buyback"": 42, ""orders_contracts"": 238, ""personnel_management_change"": 319, ""pdmr_managers_transactions"": 209, ""dividend"": 45, ""admission_listing"": 120}","{""auto_assign"": 2146, ""abstained"": 212, ""by_rules"": 1324, ""needs_review_margin"": 2}"
2025-09-05T121319Z,v3,2025-09-05T121319Z,3704,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.39146868250539957,0.3198466252699784,1.7068766738660908,0.5340442764578833,0.0,0.9970302375809935,0.0029697624190064796,0.0,0.38957883369330454,"{""other_corporate_update"": 283, ""labor_workforce"": 49, ""mna"": 246, ""product_launch_partnership"": 240, ""earnings_report"": 524, ""legal_regulatory_compliance"": 187, ""credit_ratings"": 84, ""agm_egm_governance"": 118, ""share_buyback"": 500, ""capital_raise_rights_issue"": 92, ""incidents_controversies"": 41, ""debt_bond_issue"": 347, ""admission_delisting"": 70, ""equity_actions_non_buyback"": 44, ""orders_contracts"": 217, ""personnel_management_change"": 317, ""pdmr_managers_transactions"": 197, ""dividend"": 35, ""admission_listing"": 113}","{""auto_assign"": 2060, ""abstained"": 201, ""by_rules"": 1443}"
2025-09-05T143523Z,v3,2025-09-05T143523Z,3722,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.3909188608275121,0.3204396829661472,1.7057128156904888,0.5357603439011284,0.0,0.9962385814078453,0.0037614185921547557,0.0,0.7477162815690489,"{""other_corporate_update"": 159, ""labor_workforce"": 27, ""pdmr_managers_transactions"": 1945, ""mna"": 53, ""personnel_management_change"": 321, ""product_launch_partnership"": 89, ""earnings_report"": 265, ""legal_regulatory_compliance"": 184, ""credit_ratings"": 56, ""agm_egm_governance"": 67, ""share_buyback"": 78, ""admission_delisting"": 36, ""orders_contracts"": 75, ""capital_raise_rights_issue"": 51, ""dividend"": 19, ""debt_bond_issue"": 109, ""incidents_controversies"": 21, ""admission_listing"": 148, ""equity_actions_non_buyback"": 19}","{""auto_assign"": 834, ""by_rules"": 2783, ""abstained"": 105}"
2025-09-05T150041Z,v3,2025-09-05T150041Z,3723,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.39027665860864896,0.32060819231802307,1.7053399140478107,0.5361267794789148,0.0,0.9959709911361805,0.0040290088638195,0.0,0.5369325812516788,"{""other_corporate_update"": 233, ""labor_workforce"": 43, ""mna"": 267, ""personnel_management_change"": 567, ""product_launch_partnership"": 152, ""earnings_report"": 523, ""legal_regulatory_compliance"": 190, ""credit_ratings"": 61, ""agm_egm_governance"": 94, ""share_buyback"": 466, ""incidents_controversies"": 33, ""debt_bond_issue"": 322, ""admission_delisting"": 45, ""equity_actions_non_buyback"": 38, ""orders_contracts"": 203, ""pdmr_managers_transactions"": 201, ""capital_raise_rights_issue"": 80, ""dividend"": 30, ""admission_listing"": 175}","{""auto_assign"": 1561, ""by_rules"": 1999, ""abstained"": 163}"
2025-09-22T143320Z,v3,2025-09-22T143320Z,5489,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38859537256330845,0.32454212060484605,1.6760524503552563,0.581927491346329,0.0,0.9967207141555839,0.003279285844416105,0.0,0.5153944252140645,"{""other_corporate_update"": 111, ""labor_workforce"": 86, ""mna"": 374, ""personnel_management_change"": 817, ""product_launch_partnership"": 241, ""earnings_report"": 641, ""credit_ratings"": 96, ""legal_regulatory_compliance"": 292, ""admission_delisting"": 92, ""agm_egm_governance"": 176, ""equity_actions_non_buyback"": 69, ""share_buyback"": 773, ""debt_bond_issue"": 579, ""incidents_controversies"": 52, ""orders_contracts"": 302, ""pdmr_managers_transactions"": 302, ""capital_raise_rights_issue"": 115, ""dividend"": 65, ""admission_listing"": 306}","{""auto_assign"": 2650, ""by_rules"": 2829, ""needs_review_margin"": 10}"
2025-09-23T122353Z,v3,2025-09-23T122353Z,5711,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38802311329014183,0.3225044125372089,1.67634442304325,0.5842059184030818,0.0,0.9961477849763614,0.0038522150236385924,0.0,0.9304850288916127,"{""other_corporate_update"": 33, ""admission_listing"": 4380, ""mna"": 87, ""earnings_report"": 121, ""credit_ratings"": 40, ""legal_regulatory_compliance"": 231, ""admission_delisting"": 172, ""agm_egm_governance"": 78, ""equity_actions_non_buyback"": 15, ""product_launch_partnership"": 41, ""share_buyback"": 69, ""debt_bond_issue"": 255, ""incidents_controversies"": 16, ""personnel_management_change"": 51, ""pdmr_managers_transactions"": 72, ""capital_raise_rights_issue"": 6, ""dividend"": 9, ""orders_contracts"": 28, ""labor_workforce"": 7}","{""auto_assign"": 395, ""by_rules"": 5314, ""needs_review_margin"": 2}"
2025-09-23T125352Z,v3,2025-09-23T125352Z,5711,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38802311329014183,0.3225044125372089,1.67634442304325,0.5842059184030818,0.0,0.9961477849763614,0.0038522150236385924,0.0,0.5696025214498337,"{""other_corporate_update"": 100, ""labor_workforce"": 77, ""mna"": 582, ""personnel_management_change"": 813, ""product_launch_partnership"": 216, ""earnings_report"": 603, ""credit_ratings"": 98, ""legal_regulatory_compliance"": 281, ""admission_delisting"": 223, ""agm_egm_governance"": 212, ""equity_actions_non_buyback"": 67, ""share_buyback"": 812, ""admission_listing"": 350, ""debt_bond_issue"": 479, ""incidents_controversies"": 58, ""orders_contracts"": 308, ""pdmr_managers_transactions"": 260, ""capital_raise_rights_issue"": 108, ""dividend"": 64}","{""auto_assign"": 2445, ""by_rules"": 3253, ""needs_review_margin"": 13}"
2025-09-23T134457Z,v3,2025-09-23T134457Z,5711,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38802311329014183,0.3225044125372089,1.67634442304325,0.5842059184030818,0.0,0.9961477849763614,0.0038522150236385924,0.0,0.5358080896515497,"{""other_corporate_update"": 117, ""labor_workforce"": 85, ""mna"": 301, ""personnel_management_change"": 839, ""product_launch_partnership"": 250, ""earnings_report"": 674, ""credit_ratings"": 100, ""legal_regulatory_compliance"": 289, ""admission_delisting"": 228, ""agm_egm_governance"": 218, ""equity_actions_non_buyback"": 69, ""share_buyback"": 827, ""admission_listing"": 352, ""debt_bond_issue"": 492, ""incidents_controversies"": 63, ""orders_contracts"": 312, ""pdmr_managers_transactions"": 309, ""capital_raise_rights_issue"": 115, ""dividend"": 71}","{""auto_assign"": 2638, ""by_rules"": 3060, ""needs_review_margin"": 13}"
2025-09-23T142156Z,v3,2025-09-23T142156Z,5711,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38802311329014183,0.3225044125372089,1.67634442304325,0.5842059184030818,0.0,0.9961477849763614,0.0038522150236385924,0.0,0.5696025214498337,"{""other_corporate_update"": 100, ""labor_workforce"": 77, ""mna"": 582, ""personnel_management_change"": 813, ""product_launch_partnership"": 216, ""earnings_report"": 603, ""credit_ratings"": 98, ""legal_regulatory_compliance"": 281, ""admission_delisting"": 223, ""agm_egm_governance"": 212, ""equity_actions_non_buyback"": 67, ""share_buyback"": 812, ""admission_listing"": 350, ""debt_bond_issue"": 479, ""incidents_controversies"": 58, ""orders_contracts"": 308, ""pdmr_managers_transactions"": 260, ""capital_raise_rights_issue"": 108, ""dividend"": 64}","{""auto_assign"": 2445, ""by_rules"": 3253, ""needs_review_margin"": 13}"
2025-09-23T151938Z,v3,2025-09-23T151938Z,5711,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.38802311329014183,0.3225044125372089,1.67634442304325,0.5842059184030818,0.0,0.9961477849763614,0.0038522150236385924,0.0,0.5696025214498337,"{""other_corporate_update"": 100, ""labor_workforce"": 77, ""mna"": 582, ""personnel_management_change"": 813, ""product_launch_partnership"": 216, ""earnings_report"": 603, ""credit_ratings"": 98, ""legal_regulatory_compliance"": 281, ""admission_delisting"": 223, ""agm_egm_governance"": 212, ""equity_actions_non_buyback"": 67, ""share_buyback"": 812, ""admission_listing"": 350, ""debt_bond_issue"": 479, ""incidents_controversies"": 58, ""orders_contracts"": 308, ""pdmr_managers_transactions"": 260, ""capital_raise_rights_issue"": 108, ""dividend"": 64}","{""auto_assign"": 2445, ""by_rules"": 3253, ""needs_review_margin"": 13}"
2025-09-24T065350Z,v3,2025-09-24T065350Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5473684210526316,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 32, ""personnel_management_change"": 35, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 15, ""incidents_controversies"": 12, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 84, ""by_rules"": 104, ""needs_review_margin"": 2}"
2025-09-24T065828Z,v3,2025-09-24T065828Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5473684210526316,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 32, ""personnel_management_change"": 35, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 15, ""incidents_controversies"": 12, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 84, ""by_rules"": 104, ""needs_review_margin"": 2}"
2025-09-24T072351Z,v3,2025-09-24T072351Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5368421052631579,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 34, ""personnel_management_change"": 32, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 16, ""incidents_controversies"": 12, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 86, ""by_rules"": 102, ""needs_review_margin"": 2}"
2025-09-24T081313Z,v3,2025-09-24T081313Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5421052631578948,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 33, ""personnel_management_change"": 34, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 15, ""incidents_controversies"": 12, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 85, ""by_rules"": 103, ""needs_review_margin"": 2}"
2025-09-24T082158Z,v3,2025-09-24T082158Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5368421052631579,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 33, ""personnel_management_change"": 34, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 15, ""incidents_controversies"": 12, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 86, ""by_rules"": 102, ""needs_review_margin"": 2}"
2025-09-24T084713Z,v3,2025-09-24T084713Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5421052631578948,"{""other_corporate_update"": 5, ""labor_workforce"": 6, ""mna"": 33, ""personnel_management_change"": 35, ""credit_ratings"": 4, ""product_launch_partnership"": 10, ""earnings_report"": 15, ""incidents_controversies"": 11, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""dividend"": 2, ""pdmr_managers_transactions"": 5}","{""auto_assign"": 86, ""by_rules"": 103, ""needs_review_margin"": 1}"
2025-09-24T090804Z,v3,2025-09-24T090804Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5473684210526316,"{""other_corporate_update"": 5, ""labor_workforce"": 7, ""mna"": 34, ""credit_ratings"": 4, ""personnel_management_change"": 31, ""product_launch_partnership"": 10, ""earnings_report"": 18, ""incidents_controversies"": 11, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""pdmr_managers_transactions"": 5, ""dividend"": 1}","{""auto_assign"": 85, ""by_rules"": 104, ""needs_review_margin"": 1}"
2025-09-24T091229Z,v3,2025-09-24T091229Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.5473684210526316,"{""other_corporate_update"": 5, ""labor_workforce"": 7, ""mna"": 34, ""credit_ratings"": 4, ""personnel_management_change"": 31, ""product_launch_partnership"": 10, ""earnings_report"": 18, ""incidents_controversies"": 11, ""admission_delisting"": 4, ""legal_regulatory_compliance"": 10, ""capital_raise_rights_issue"": 3, ""share_buyback"": 11, ""debt_bond_issue"": 13, ""orders_contracts"": 10, ""admission_listing"": 11, ""agm_egm_governance"": 2, ""pdmr_managers_transactions"": 5, ""dividend"": 1}","{""auto_assign"": 85, ""by_rules"": 104, ""needs_review_margin"": 1}"
2025-09-24T100001Z,v3,2025-09-24T100001Z,190,0,intfloat/multilingual-e5-base,0.6,0.6,0.8,0.20526315789473684,0.1851521052631579,1.9240252631578947,0.15842105263157893,0.0,0.9894736842105263,0.010526315789473684,0.0,0.46842105263157896,"{""other_corporate_update"": 5, ""labor_workforce"": 7, ""mna"": 34, ""credit_ratings"": 5, ""personnel_management_change"": 22, ""product_launch_partnership"": 8, ""earnings_report"": 19, ""incidents_controversies"": 14, ""admission_delisting"": 4, ""debt_bond_issue"": 14, ""legal_regulatory_compliance"": 13, ""capital_raise_rights_issue"": 3, ""orders_contracts"": 10, ""admission_listing"": 11, ""dividend"": 3, ""share_buyback"": 11, ""pdmr_managers_transactions"": 5, ""agm_egm_governance"": 2}","{""auto_assign"": 100, ""by_rules"": 89, ""needs_review_margin"": 1}"
