press_release_id,release_date,company_name
19781bb569859cf6,2025-06-18,Atlas Copco
19781cccbaa0b90b,2025-06-18,HEMKÖPSKEDJAN
19781dc298a97bf0,2025-06-18,Bavarian Nordic A/S
1978219b50bec6fb,2025-06-18,Atrium Ljungberg AB
19782b2aedc4393e,2025-06-18,Finnair
19782e50dd72e5dc,2025-06-18,Better Collective
19782e5adb293b67,2025-06-18,Bilia
19782e9c468dab98,2025-06-18,Autoliv
19782f2f7f13cf75,2025-06-18,Billerud AB
19782f3e463df0a2,2025-06-18,BioArctic
19782f41ff47757d,2025-06-18,Billerud AB
19782f45d4b233e8,2025-06-18,BioArctic
19782f4d59d6d887,2025-06-18,Biotage
19782f659b4bc20e,2025-06-18,Boliden AB alerting service
19782f696a2c45bf,2025-06-18,Boliden AB alerting service
19782f9d8850b36e,2025-06-18,Bravida Holding AB
19782faa7d3039ad,2025-06-18,Bure Equity AB
19782fac2f019932,2025-06-18,Bravida Holding AB
19784cbf7aee14f6,2025-06-18,Camurus AB
19784cd14e7ee872,2025-06-18,Ritzau
19784cd5b51f2943,2025-06-18,Camurus AB
19784ce72466bbd8,2025-06-18,Castellum
19784cf32e082e3a,2025-06-18,Catena
19784cff54f57853,2025-06-18,Chemometec A/S
19784d0113734686,2025-06-18,Catena
19784d0769cf72a8,2025-06-18,Chemometec A/S
19784d1055d423e3,2025-06-18,Chemometec A/S
19784d34dc88e9a9,2025-06-18,Corem Property Group
19784d387a5d6a78,2025-06-18,Corem Property Group
19784d388e665064,2025-06-18,Corem Property Group
19784f3ec4d8d0e3,2025-06-18,ALK
1978508b191fc21a,2025-06-18,Alvotech
19786c60b6150978,2025-06-19,Vitec Software Group
197886b00fa39419,2025-06-19,NORDEN
197886b32dcff9ff,2025-06-19,NORDEN
197886c7f85a3745,2025-06-19,Danske Bank Subscription Service
197886ff59f9889e,2025-06-19,Globenewswire
19788721211a651b,2025-06-19,DSV
19788725a17c4fa5,2025-06-19,Dometic Group AB
19788725bfd29835,2025-06-19,Dometic Group AB
197887345dce4e71,2025-06-19,Dometic Group AB
1978873c2f555393,2025-06-19,Electrolux Group
19788743fb86ca8a,2025-06-19,Electrolux Group
1978874afd29aae5,2025-06-19,Electrolux Professional Group
1978874e2713a213,2025-06-19,Electrolux Professional Group
197887572fe32084,2025-06-19,Elekta AB (publ)
19788767c8236076,2025-06-19,Elisa Oyj
19788776605b6f50,2025-06-19,Elisa Oyj
19788779db649a7e,2025-06-19,Embracer Group
197887955cc692cb,2025-06-19,engcon AB
197887a695e87fb9,2025-06-19,Epiroc
197887b522679ea8,2025-06-19,Epiroc
197887bf9bc451b6,2025-06-19,Ericsson
197887fab276fb34,2025-06-19,Ericsson
19788a5ee85f420b,2025-06-19,Ambu A/S
19789b912027604e,2025-06-19,Google Cloud
1978f50d69e2e92d,2025-06-20,Alvotech
1978f50da17513ac,2025-06-20,Alvotech
1978f5497fd1064f,2025-06-20,ALK
1978f549bb8a27af,2025-06-20,ALK
1979115c54e3f594,2025-06-21,AstraZeneca
197921fc99c66e57,2025-06-21,Maersk
1979b43f78ad6c23,2025-06-23,Castellum
1979b44659376b37,2025-06-23,Atrium Ljungberg AB
1979b9693575c793,2025-06-23,Bravida Holding AB
1979b969ed8e654b,2025-06-23,Bravida Holding AB
1979bceaa0e96c6a,2025-06-23,Alvotech
1979c57db691ed99,2025-06-23,Danske Bank Subscription Service
1979c9583af8afaa,2025-06-23,Alvotech
1979e63076c0c76c,2025-06-23,AstraZeneca
1979ec10c61d83cd,2025-06-23,ALK
1979ec3bc3d3210c,2025-06-23,Alvotech
197a085c191ee321,2025-06-24,Castellum
197a0866196333ed,2025-06-24,Ericsson
197a0a194abade7d,2025-06-24,Bravida Holding AB
197a0a19634f326c,2025-06-24,Bravida Holding AB
197a0eed2cd9e560,2025-06-24,DFDS A/S
197a12a83eac1d81,2025-06-24,Asmodee Group AB
197a2c1e3028593b,2025-06-24,Arion Bank
197a3eb0bab51836,2025-06-24,ALK
197a3ec1f27b3a91,2025-06-24,Alvotech
197a5ad48f3827db,2025-06-25,Electrolux Group
197a61b9e29d0ab6,2025-06-25,Alvotech
197a687bfc0b61a4,2025-06-25,Better Collective
197a6901f2bc893f,2025-06-25,Alvotech
197a6f6a7999cdc7,2025-06-25,Alfa Laval
197a75fc4d33478d,2025-06-25,Finnair
197a8d705c971074,2025-06-25,Alvotech
197a90f248e2df34,2025-06-25,ALK
197a91146fdf4c80,2025-06-25,Alvotech
197aad2dc233a444,2025-06-26,Bavarian Nordic A/S
197aaee29bf56b1e,2025-06-26,AAK
197ab178de181c3e,2025-06-26,AFRY
197ab1a8d1560336,2025-06-26,ALK
197ab419c472268d,2025-06-26,The Logistics Pulse
197ab4e94303f153,2025-06-26,BioArctic
197ab4fb9a3b4de2,2025-06-26,Alvotech
197ac36258ada11a,2025-06-26,Maersk
197ae363d1b2bc7b,2025-06-26,ALK
197ae374f8573231,2025-06-26,Alvotech
197b030657a6a768,2025-06-27,Axfood
197b0309ba1efa75,2025-06-27,Axfood
197b09d980b72d83,2025-06-27,Addnode Group
197b1514b41847fe,2025-06-27,Maersk
197b1641b576fa2d,2025-06-27,Corem Property Group
197b31e9a3292128,2025-06-27,Google
197b34f10b676458,2025-06-27,ALK
197b34f11f5f16d1,2025-06-27,ALK
197b350236095800,2025-06-27,Alvotech
197b35027c59bdbb,2025-06-27,Alvotech
197bf3555fed96b4,2025-06-30,Camurus AB
197bf6c8da736cf6,2025-06-30,AFRY
197bf6cd83b0855b,2025-06-30,Autoliv
197bf874d6d78d41,2025-06-30,Bilia
197bfa2f05703f60,2025-06-30,Avanza Bank Holding AB
197bfb18a2aeb761,2025-06-30,Dometic Group (STO)
197bfe4823cb6195,2025-06-30,Danske Bank Subscription Service
197c0113b12e5b5d,2025-06-30,Finnair
197c0bf32a477516,2025-06-30,Autoliv
197c0d14678235ab,2025-06-30,Corem Property Group
197c0ed817641406,2025-06-30,Asmodee Group AB
197c1261afb90cfc,2025-06-30,Boliden AB alerting service
197c15af3e4e17f1,2025-06-30,AFRY
197c17510269e7a3,2025-06-30,Corem Property Group
197c2d0183fa16cf,2025-06-30,Alvotech
197c2d1b3a669bb9,2025-06-30,ALK
197c492b15bad4d2,2025-07-01,AFRY
197c4931f5f8f3a4,2025-07-01,Ericsson
197c49ff67dd9e47,2025-07-01,Avanza Bank Holding AB
197c4adff1b08926,2025-07-01,Asker Healthcare Group AB
197c4ae1c6182c48,2025-07-01,Bravida Holding AB
197c4ae1d50b856c,2025-07-01,Bravida Holding AB
197c4c9b2e8ce317,2025-07-01,AFRY
197c4ec5ab8d640d,2025-07-01,Betsson AB alerting service
197c50055e21c65e,2025-07-01,ABB
197c500cf6f36123,2025-07-01,Alfa Laval
197c501b8d97a4e7,2025-07-01,Alvotech
197c552db13fb2b2,2025-07-01,Camurus AB
197c562d8fa82eef,2025-07-01,NORDEN
197c5a57984dfc5c,2025-07-01,Bravida Holding AB
197c5a5acffb7a0e,2025-07-01,Bravida Holding AB
197c5aa264256081,2025-07-01,Alvotech
197c5ca0f7830ba5,2025-07-01,Danske Bank Subscription Service
197c5dbe10d33242,2025-07-01,Avanza Bank Holding AB
197c62e2eccac259,2025-07-01,Addnode Group
197c7f6de766babc,2025-07-01,Alvotech
197c7f7ef15aa4db,2025-07-01,ALK
197c86bb6041e826,2025-07-01,Alvotech
197c91955acf8ee3,2025-07-02,Google Payments
197c9b8ac03ba364,2025-07-02,ABB
197c9d409cc2cb37,2025-07-02,Addnode Group
197c9d46da8923b0,2025-07-02,Alfa Laval
197c9efd7c6d3bc6,2025-07-02,ASSA ABLOY
197ca5e2ef2ed55e,2025-07-02,Finnair
197ca944308011ef,2025-07-02,Better Collective
197cb37386efe162,2025-07-02,Better Collective
197cbc41916556a7,2025-07-02,AFRY
197cd1b7621321b9,2025-07-02,Alvotech
197cd1c896920b77,2025-07-02,ALK
197cedf8ebe6dcd2,2025-07-03,AFRY
197cefa638b2c532,2025-07-03,Avanza Bank Holding AB
197d0972000bb1fd,2025-07-03,Addtech
197d0c0031af67b1,2025-07-03,Finnair
197d0e94373194c1,2025-07-03,Catena
197d2368a9badeea,2025-07-03,Alvotech
197d23710e42250a,2025-07-03,ALK
197d288011dac25e,2025-07-03,Alvotech
197d3ce72c5ec533,2025-07-04,ABB
197d3ea5296bbd3a,2025-07-04,Atrium Ljungberg AB
197d405ec915a210,2025-07-04,Corem Property Group
197d4062e27580de,2025-07-04,Catena
197d4065d650a085,2025-07-04,Electrolux Group
197d4066f3f04d83,2025-07-04,Electrolux Group
197d408b69e4d66c,2025-07-04,AstraZeneca
197d4213b9e4e239,2025-07-04,Atlas Copco
197d425d182d097d,2025-07-04,Atlas Copco
197d43c2f22059cb,2025-07-04,Bilia
197d43ca4769445f,2025-07-04,Billerud AB
197d43d1603b83e7,2025-07-04,Billerud AB
197d43e7fd416acb,2025-07-04,Betsson AB alerting service
197d46ef90619a29,2025-07-04,Carlsberg A/S
197d4e19c3123642,2025-07-04,AFRY
197d5336e40b219e,2025-07-04,Elekta AB (publ)
197d5f3ac8a68b16,2025-07-04,Biotage
197d5f3e76bfd046,2025-07-04,Biotage
197d75bab1ac0a1e,2025-07-04,Alvotech
197d75cb92e07e2a,2025-07-04,ALK
197d788514939ade,2025-07-04,Arion Bank
197d96cb6fac4514,2025-07-05,Finnair
197e1a82c3fc6b85,2025-07-06,Arion Bank
197e379097994222,2025-07-07,Elisa Oyj
197e37949e02dab4,2025-07-07,Elisa Oyj
197e3e688befa384,2025-07-07,Alleima
197e3efec607e07a,2025-07-07,Danske Bank Subscription Service
197e42adca9586c3,2025-07-07,Biotage
197e6cff41b4d248,2025-07-07,Alvotech
197e6e7855c32643,2025-07-07,ALK
197e883a23c06d45,2025-07-08,Alfa Laval
197e89f59aa8cf5a,2025-07-08,Electrolux Professional Group
197e89fb139c5892,2025-07-08,Electrolux Group
197e8ba926ea7169,2025-07-08,Epiroc
197e90c9209b331a,2025-07-08,engcon AB
197ec0160885bc82,2025-07-08,Alvotech
197ec040c68fdee0,2025-07-08,ALK
197ede0fb1a6086a,2025-07-09,Atlas Copco
197ede58582615fd,2025-07-09,Atlas Copco
197edea18c3af3d4,2025-07-09,Atlas Copco
197edfcd7b3b7172,2025-07-09,Finnair
197ee4fe02975dff,2025-07-09,Alvotech
197eea0cb5b8f190,2025-07-09,Better Collective
197ef0f0f9004bdf,2025-07-09,Alvotech
197efa8c4b16d384,2025-07-09,Bavarian Nordic A/S
197efb3b733878ea,2025-07-09,Enity Bank Group
197f12a4a4394af3,2025-07-09,ALK
197f12b589fe0a2c,2025-07-09,Alvotech
197f2ebe1b0cb9a9,2025-07-10,AFRY
197f2ebf1c12ed94,2025-07-10,Corem Property Group
197f2ec657d9fd31,2025-07-10,ASSA ABLOY
197f307424604f1a,2025-07-10,Atlas Copco
197f359f6ffd04ec,2025-07-10,Alfa Laval
197f37696b5f7105,2025-07-10,The Logistics Pulse
197f37f2b0d789d8,2025-07-10,Alvotech
197f402bb2603433,2025-07-10,Alvotech
197f64f6be25b597,2025-07-10,Alvotech
197f64fed019bc72,2025-07-10,ALK
197f7dba51b97ce4,2025-07-11,Axfood
197f7dbbbcdbe1b8,2025-07-11,Axfood
197f7f6c6368d361,2025-07-11,Bravida Holding AB
197f7f6cb44f178a,2025-07-11,Bravida Holding AB
197f8040d393700c,2025-07-11,Avanza Bank Holding AB
197f811c3a12994e,2025-07-11,Vitec Software Group
197f812716bbc1bb,2025-07-11,Corem Property Group
197f87faf7aa9753,2025-07-11,Addnode Group
197f88023404e29c,2025-07-11,DFDS A/S
197fa537e6fbe0e8,2025-07-11,Arion Bank
197fb7512516da3c,2025-07-11,ALK
197fb7515d36d40f,2025-07-11,ALK
197fb7629a31396f,2025-07-11,Alvotech
197fb762dd404059,2025-07-11,Alvotech
1980353d7ed10746,2025-07-13,Finnair
198078701a3a3acc,2025-07-14,AstraZeneca
19807cb05646adf5,2025-07-14,Dometic Group (STO)
19807cb05f2ab32f,2025-07-14,Dometic Group (STO)
19807cb079d45be0,2025-07-14,Dometic Group (STO)
19807fda11b061e2,2025-07-14,Danske Bank Subscription Service
198080e2eaf4a930,2025-07-14,Addnode Group
1980a18b7c989e16,2025-07-14,AFRY
1980ae988129abf8,2025-07-14,Alvotech
1980aea0d611a731,2025-07-14,ALK
1980c74cab934200,2025-07-15,AFRY
1980c7500a55b2e1,2025-07-15,Ericsson
1980c7ddf6ffaf40,2025-07-15,AFRY
1980c905e9d00dfa,2025-07-15,Elisa Oyj
1980c908d461164a,2025-07-15,Elisa Oyj
1980c93f9f819a6d,2025-07-15,Dometic Group AB
1980c9dc5960fd2a,2025-07-15,AddLife
1980cad3e0410e27,2025-07-15,Castellum
1980cb9723925443,2025-07-15,Addtech
1980ed521ba9a9d2,2025-07-15,Arion Bank
1980fffe79d30bca,2025-07-15,Alvotech
1981003152612da0,2025-07-15,ALK
19811d20fe206e1e,2025-07-16,AFRY
19811d258757ba6a,2025-07-16,Finnair
19811d62a207856b,2025-07-16,AstraZeneca
19812249510a59ba,2025-07-16,BioArctic
19812ad50b47a6f5,2025-07-16,Better Collective
198152647b8441e3,2025-07-16,Alvotech
198152846002a39c,2025-07-16,ALK
19816b495f01779f,2025-07-17,ABB
19816c15b06d67c9,2025-07-17,Camurus AB
19816f8669300eef,2025-07-17,AFRY
19816f8b38baa963,2025-07-17,ASSA ABLOY
1981713b4706a114,2025-07-17,AAK
198172f5fc6a23fb,2025-07-17,Addtech
198180b01b0526d4,2025-07-17,Electrolux Professional Group
1981a59c41cc0354,2025-07-17,Alvotech
1981a5c7312a1f08,2025-07-17,ALK
1981be7cb0228093,2025-07-18,Billerud AB
1981be7d0dadf309,2025-07-18,Billerud AB
1981be815a0d0e4f,2025-07-18,Electrolux Group
1981be85ddc656e8,2025-07-18,Electrolux Group
1981c03824d0e550,2025-07-18,Betsson AB alerting service
1981c05535606cff,2025-07-18,Betsson AB alerting service
1981c0abfd14433a,2025-07-18,Danske Bank Subscription Service
1981c0b65d9fb6bd,2025-07-18,Danske Bank Subscription Service
1981c0c6d0a8d328,2025-07-18,Danske Bank Subscription Service
1981c123a9ec228f,2025-07-18,Boliden AB alerting service
1981c123c475c0fb,2025-07-18,Boliden AB alerting service
1981c1b64b04dc4b,2025-07-18,Boliden AB alerting service
1981c1e7afcdfeee,2025-07-18,Bilia
1981c1e9e04337ee,2025-07-18,engcon AB
1981c3a03d1acec7,2025-07-18,Asker Healthcare Group AB
1981cc3df7c871b4,2025-07-18,Epiroc
1981cdf076fb0ce9,2025-07-18,Alleima
1981cf7517844675,2025-07-18,Castellum
1981cfb0396350ae,2025-07-18,Autoliv
1981d319bc57e61b,2025-07-18,Atlas Copco
1981d334b7c432e4,2025-07-18,Atlas Copco
1981d69eed1d66d8,2025-07-18,ALK
1981d6a0f5667e31,2025-07-18,ALK
1981f811c861dd28,2025-07-18,ALK
1981f81a44e79deb,2025-07-18,ALK
1981f83c91901326,2025-07-18,Alvotech
1981f83caee73fee,2025-07-18,Alvotech
1982b9420dc6c7ab,2025-07-21,AstraZeneca
1982c09b287494b5,2025-07-21,Danske Bank Subscription Service
1982c857a5ddcf63,2025-07-21,ALK
1982ca40a9bb2289,2025-07-21,Better Collective
1982d18116ed0ce0,2025-07-21,Corem Property Group
1982db6b5fe665d0,2025-07-21,Arion Bank
1982ee71a8ac5bea,2025-07-21,AstraZeneca
1982ef02ad55ced6,2025-07-21,Alvotech
1982ef3eb237a726,2025-07-21,ALK
1983081385eff4ae,2025-07-22,Alfa Laval
198309c948a87869,2025-07-22,Electrolux Professional Group
198309cae9156cf0,2025-07-22,Alfa Laval
19830b83edc2fb19,2025-07-22,Asker Healthcare Group AB
19830b8415fa5f62,2025-07-22,BioArctic
19830b84b9c528c1,2025-07-22,Bavarian Nordic A/S
19830c12f296ec66,2025-07-22,Asker Healthcare Group AB
198341775688a420,2025-07-22,Alvotech
198341aa7a9bfec4,2025-07-22,ALK
19836b9ce46b6b32,2025-07-23,Better Collective
19837031386e9487,2025-07-23,Arion Bank
198375eb2fe7b5ab,2025-07-23,Elekta AB (publ)
19837b13d73fb8f8,2025-07-23,Bure Equity AB
19837b16d6779608,2025-07-23,Bure Equity AB
198393c9230a84e2,2025-07-23,Alvotech
198394167d690678,2025-07-23,ALK
1983b0710ec1813c,2025-07-24,AstraZeneca
1983b729d59996d3,2025-07-24,Corem Property Group
1983b7552fda9709,2025-07-24,The Logistics Pulse
1983cba4eb92dbbb,2025-07-24,Bavarian Nordic A/S
1983d73904caf0a7,2025-07-24,Camurus AB
1983e657b9013581,2025-07-24,Alvotech
1983e68b3d4b401d,2025-07-24,ALK
19841335422341a8,2025-07-25,AstraZeneca
19841746e1746f7b,2025-07-25,engcon AB
198439662e9a52ec,2025-07-25,Alvotech
198439664f07073b,2025-07-25,Alvotech
1984399995a518c6,2025-07-25,ALK
198439a266bf51ae,2025-07-25,ALK
1984f9ea6a03d22e,2025-07-28,Asmodee Group AB
1984fa2b0a2b23e6,2025-07-28,AstraZeneca
1984fa79b9f0cd00,2025-07-28,Bavarian Nordic A/S
1984ff0ab484fb48,2025-07-28,Finnair
19850163a5e193f8,2025-07-28,Danske Bank Subscription Service
19852aa53e13afd3,2025-07-28,Alvotech
19852da7fa760a17,2025-07-28,Alvotech
19852f429213495e,2025-07-28,ALK
198530884ddd16c9,2025-07-28,Alvotech
19854c64b76ea21a,2025-07-29,AstraZeneca
19854dfc2263891a,2025-07-29,Addnode Group
19854fb7de3576d7,2025-07-29,Ericsson
1985832ba69c631d,2025-07-29,Alvotech
1985833d15e61944,2025-07-29,ALK
1985ac654283a180,2025-07-30,Better Collective
1985bf90f4592671,2025-07-30,Arion Bank
1985d40e3e60e234,2025-07-30,ALK
1985d586efbead6b,2025-07-30,Alvotech
1985dac62bbfdc7d,2025-07-30,BioArctic
1985f115fbf4100c,2025-07-31,Ericsson
1985f2cd644a9933,2025-07-31,Atlas Copco
1985f484170b181f,2025-07-31,Asker Healthcare Group AB
1985fed2a5ef3f9a,2025-07-31,BioArctic
19860e8e362be8f9,2025-07-31,Bavarian Nordic A/S
19860ff9c1880c20,2025-07-31,Corem Property Group
19861288d229c3a6,2025-07-31,Addnode Group
1986266ad8ba4191,2025-07-31,ALK
198627b8e3a480ae,2025-07-31,Alvotech
198641beb8cedcc9,2025-08-01,Elekta AB (publ)
198645329d92cce3,2025-08-01,Atlas Copco
198646ed9746767b,2025-08-01,Electrolux Group
19866671bb75c3c9,2025-08-01,Danske Bank Subscription Service
198678cea2b9c205,2025-08-01,ALK
198678cf3794e1f8,2025-08-01,ALK
19867a030c205cc0,2025-08-01,Alvotech
19867a0354cb2cbf,2025-08-01,Alvotech
1986856193570711,2025-08-02,Google Payments
19873c6516146888,2025-08-04,Atlas Copco
19873e1e697dd1cd,2025-08-04,Alfa Laval
198742254760339f,2025-08-04,Danske Bank Subscription Service
19877077adb97e59,2025-08-04,Alvotech
1987710098685302,2025-08-04,ALK
19878ec48cfd3fc1,2025-08-05,Avanza Bank Holding AB
19878ec9deadb1a5,2025-08-05,Atlas Copco
19879311b7431cbe,2025-08-05,NORDEN
1987a1a7371498ca,2025-08-05,ABB
1987c2ad1f4e804c,2025-08-05,Alvotech
1987c35832de56a4,2025-08-05,ALK
1987eca2cb5c4978,2025-08-06,Danske Bank Subscription Service
1987ed2d8fb21d8d,2025-08-06,Better Collective
1987ed34d2af2a15,2025-08-06,Epiroc
1987f420a0a558a3,2025-08-06,Alvotech
1987f54e19a6d0a2,2025-08-06,NORDEN
1988156320c5a5ac,2025-08-06,ALK
1988156b935d2e88,2025-08-06,Alvotech
19883020d8d767ac,2025-08-07,Elekta AB (publ)
19883422b89949ee,2025-08-07,Embracer Group
198838b9adf96ee2,2025-08-07,Asker Healthcare Group AB
198838d877e0af7a,2025-08-07,The Logistics Pulse
19884b5aa0f06a9b,2025-08-07,Ambu A/S
198867b6cfb423fa,2025-08-07,Alvotech
1988681d4d48066f,2025-08-07,ALK
198880cf385486d6,2025-08-08,Asmodee Group AB
198891f94d26a198,2025-08-08,Better Collective
1988961f5dc688b7,2025-08-08,DFDS A/S
1988ba57499b7127,2025-08-08,Alvotech
1988ba5759a51f71,2025-08-08,Alvotech
1988ba81f32e0934,2025-08-08,ALK
1988ba821e29e96c,2025-08-08,ALK
198982efcedfca2a,2025-08-11,Danske Bank Subscription Service
1989b249c4d4a181,2025-08-11,ALK
1989b2634bf8d7fe,2025-08-11,Alvotech
1989e51236474fdd,2025-08-12,ALK
1989e512671d583d,2025-08-12,ALK
198a03159b43e8eb,2025-08-12,Alvotech
198a0494c083aca1,2025-08-12,ALK
198a2df6384f3517,2025-08-13,Better Collective
198a34f938cb12e0,2025-08-13,EQT
198a34fc22d8cbbf,2025-08-13,EQT
198a350359285beb,2025-08-13,EQT
198a350e0725f826,2025-08-13,Ericsson
198a3515dc40adf2,2025-08-13,Ericsson
198a352b94df8326,2025-08-13,Evolution
198a352f2a0d4736,2025-08-13,Essity
198a353321fa2c61,2025-08-13,Essity
198a35332429a8e9,2025-08-13,Evolution
198a354185aa7c97,2025-08-13,Fabege
198a354567460678,2025-08-13,Fabege
198a3549336a64d5,2025-08-13,Fabege
198a35505ebe47bd,2025-08-13,Fastighets AB Balder
198a35541dd60a4a,2025-08-13,Fastighets AB Balder
198a3566456bd367,2025-08-13,Fastpartner
198a356a3781127f,2025-08-13,Fastpartner
198a359978ee8a2c,2025-08-13,Fiskars Corporation
198a359d960bda75,2025-08-13,Fiskars Corporation
198a35af0529557a,2025-08-13,FLSmidth
198a35be2afb7200,2025-08-13,Fortum
198a35c1abfa64d2,2025-08-13,Fortum
198a35ca055f454a,2025-08-13,Genmab A/S
198a35dbf351b8a3,2025-08-13,Getinge
198a35e172f500c8,2025-08-13,Globenewswire
198a35e351489cdf,2025-08-13,Getinge
198a3603f48c9e39,2025-08-13,H. Lundbeck A/S
198a3615fcd82f33,2025-08-13,H. Lundbeck A/S
198a36209c98f373,2025-08-13,Gränges AB (publ)
198a36303c971743,2025-08-13,Hacksaw
198a363afdb4baf3,2025-08-13,Hemnet Group
198a3649a9e90a34,2025-08-13,H & M Hennes & Mauritz AB
198a364d4c1f7c9f,2025-08-13,H & M Hennes & Mauritz AB
198a366f09e3e9b5,2025-08-13,Hexagon
198a369083ed113a,2025-08-13,HEXPOL AB Alerting Service
198a36975d678754,2025-08-13,HEXPOL AB Alerting Service
198a36a3358665a8,2025-08-13,HEXPOL AB Alerting Service
198a36aa285484b7,2025-08-13,HEXPOL AB Alerting Service
198a36ad1cff24e2,2025-08-13,HEXPOL AB Alerting Service
198a36bcdeebeea1,2025-08-13,HEXPOL AB Alerting Service
198a36bf57913c84,2025-08-13,HEXPOL AB Alerting Service
198a36d91fb0a8e7,2025-08-13,Hiab Corporation
198a36ea623abbf4,2025-08-13,HMS Networks AB
198a372191d2adc6,2025-08-13,Hufvudstaden
198a3725674aa5c3,2025-08-13,Hufvudstaden
198a373009c13d63,2025-08-13,Globenewswire
198a376ed39ebb32,2025-08-13,Husqvarna Group alerting service
198a3a80b10c8130,2025-08-13,Husqvarna Group alerting service
198a3a8d9e54d310,2025-08-13,Industrivärden
198a3a9b6954757c,2025-08-13,Indutrade
198a3aaa69dd9ae9,2025-08-13,Globenewswire
198a3afda60e607c,2025-08-13,Tt
198a3b14fca519f0,2025-08-13,John Bean Technologies Corporation
198a3b3dc19e9ac2,2025-08-13,JM
198a3b4163f427e8,2025-08-13,JM
198a3b44c1ba242c,2025-08-13,JM
198a3b64341443fb,2025-08-13,Jyske Bank
198a3b74d17b836a,2025-08-13,Kemira Oyj
198a3b795c045b3f,2025-08-13,Globenewswire
198a3b7c6fe4e777,2025-08-13,Kemira Oyj
198a3b93ba7988b1,2025-08-13,STT Info
198a3ba411329c6b,2025-08-13,K-ryhmä
198a3ba7a2d217ad,2025-08-13,K-ryhmä
198a3bc1f8e9b5b8,2025-08-13,Kojamo Oyj
198a3bc9161dd48b,2025-08-13,Kojamo Oyj
198a3bd2ddbaaac7,2025-08-13,Kinnevik AB (publ)
198a3be6904ba471,2025-08-13,KONE Oyj
198a3bea45fe5cba,2025-08-13,KONE Oyj
198a3bf8e94197e4,2025-08-13,Konecranes Oyj
198a3bfc6975ea10,2025-08-13,Konecranes Oyj
198a3ddd33f6af4a,2025-08-13,Genmab A/S
198a40e0a33fb35d,2025-08-13,Fiskars Corporation
198a42a3609ce340,2025-08-13,Kemira Oyj
198a44959e94f27e,2025-08-13,H. Lundbeck A/S
198a44eda6fdf4db,2025-08-13,H. Lundbeck A/S
198a5141e90f615e,2025-08-13,Alvotech
198a519f6adf8d00,2025-08-13,Alvotech
198a53b3290c4d2d,2025-08-13,John Bean Technologies Corporation
198a5723e8bb3550,2025-08-13,ALK
198a573de0d92e94,2025-08-13,Alvotech
198a6f33d50b2b78,2025-08-14,Embracer Group
198a6f38c03614de,2025-08-14,K-ryhmä
198a6f3c3aae617d,2025-08-14,K-ryhmä
198a727a0a7940df,2025-08-14,Carlsberg A/S
198a732e7d5ded9f,2025-08-14,NORDEN
198a7986e997c9dc,2025-08-14,Kempower Oyj
198a7b2ad809296e,2025-08-14,Investment AB Latour
198a7b2e3071a247,2025-08-14,Investment AB Latour
